,title,payment,total,remaining,debtor,value,diary_index
7,Student Loan Payment,0,0,0,diarist,"$0 (My parents generously paid for my bachelor and master's degrees, but I also had a partial scholarship.)",0
24,Student Loan Payment,0,0,0,diarist,"$0 (My parents helped pay for college, and real estate school is very affordable.)",1
64,Student Loan Payment,380,,,diarist,$380 (and I don't like looking at how much is left!),3
90,Student Loan Payment,117,,,diarist,$117,4
112,Student Loan Payment,1297.67,,,diarist,"$1,297.67 in federal loans. (Some are in my name, some are in my parents' names, but it's all my responsibility.)",5
130,Student Loan Payment,0,23300,0,combined,"$0 (We paid off $233,000 in combined student loans.)",6
150,Student Loan Payment,500,,,diarist,"$500 to a bunch of student loans, some of which are consolidated.",7
165,Student Loan Payment,0,0,0,diarist,$0 (I was lucky enough to get scholarships throughout college.),8
179,Student Loan Payment,0,,0,diarist,$0 (I finished paying off my student loans last fall.),9
218,Student Loan Payment,0,0,0,diarist,$0 (I'm really grateful that my parents paid for school.),11
245,Student Loan Payment,0,0,0,combined,"$0 (My college was covered by scholarships, and my husband's parents paid for his undergrad.)",12
274,Student Loan Payment,0,,0,combined,"$0 (Mine are paid off, and my husband's education was paid by the GI Bill.)",13
293,Student Loan Payment,0,,0,diarist,"$0 (My parents covered undergrad, and I worked full-time while completing my master's degree.)",14
308,Student Loan Payment,0,0,0,diarist,$0 (My parents paid my college tuition in full.),15
325,Student Loan Payment,0,0,0,diarist,$0 (I was an AmeriCorps volunteer for two years.),16
376,Student Loan Payment,0,,0,diarist,$0 (I paid for college mostly by myself.),19
398,Student Loan Payment,0,0,0,diarist,"$0. (I decided to go to college in my mid-20s, and I haven't started paying loans back yet.)",20
414,Student Loan Payment,350,,,diarist,$350,21
432,Student Loan Payment,1550,,,diarist,$1550,22
448,Student Loan Payment,275,,,diarist,$275,23
461,Student Loan Payment,0,0,0,diarist,$0 (I went to community college and paid for it out of pocket.),24
479,Student Loan Payments,0,,7500,diarist,"$0 (I'm deferring my undergrad loans right now, but I have around $7,500 left to pay off.)",25
499,Student Loan Payment,0,0,0,diarist,$0 (My parents helped fund my education.),26
532,Student Loan Payment,455,,,diarist,$455,28
547,Student Loan Payment,197.58,,,diarist,"$197.58, from undergrad and grad school. (I have an income-based repayment plan.)",29
596,Student Loan Payment,0,0,0,diarist,$0 (I was very lucky that my mom and dad paid for my education.),31
616,Student Loan Payment,0,0,0,diarist,$0. (My grandparents and parents paid for my tuition.),32
636,Student Loan Payment,286,,,diarist,$286. (I'm on track to finish paying off my loan in 10 years.),33
656,Student Loan Payment,0,0,0,diarist,"$0. (I didn't take out any student loans. My parents started a college tuition fund for me when I was very little, which I also added to whenever I made money or received monetary gifts.)",34
671,Student Loan Payment,200,,,diarist,$200,35
687,Student Loan Payment,0,0,0,diarist,$0. (I got a half scholarship and my parents paid the rest of my tuition.),36
716,Student Loan Payment,250,,,diarist,$350,37
734,Student Loan Payments,1200,,,combined,"$1,200 for mine and my husband's combined. (I only pay $200 per month for mine, but my husband went to an expensive graduate school for his MBA.)",38
754,Student Loan Payment,0,0,0,diarist,"$0. (Luckily, scholarships and financial aid helped a LOT.)",39
772,Student Loan Payment,0,0,0,diarist,"$0. (Thanks, Mom and Dad!)",40
787,Husband's Student Loan Payment,156,,,diarist,$156,41
817,Student Loan Payment,0,0,0,diarist,"$0. (I paid for university with savings from my high school job, scholarships, and help from my parents.)",42
836,Student Loan Payment,90,,,diarist,$90,43
882,Student Loan Payment,1353,,,diarist,"$1,353 (I took out student loans, for which I pay $203/month. My parents took out parent-plus loans under their name for my education, and I'm paying them back at $1,150/month.)",46
904,Student Loan Payments,0,0,0,diarist,$0 (I was very fortunate that my parents paid for college.),47
926,Student Loan Payments,0,0,0,diarist,"$0. (My parents paid for most of my education, and I worked to cover the rest. We paid off my husband's loans.)",48
944,Student Loan Payment,0,0,0,diarist,"$0. (I had a partial scholarship for undergrad, and grad school was free, thanks to grants.)",49
973,Student Loan Payment,297.54,,,diarist,$297.54,50
995,Student Loan,0,0,0,diarist,"$0. (I inherited money from a relative, which was designated for travel and study.)",51
1011,Student Loan Payment,500,,,diarist,$500. (A family member graciously gave me a personal loan for school so that I wouldn't have to pay interest.),52
1026,Student Loan Payment,180.53,18000,12000,diarist,"$180.53. (I have paid off ~$3,000 so far and have ~$12,000 left.)",53
