day_total,day_nm,diary_index
95.1,1,0
0.0,2,0
19.86,3,0
0.0,4,0
16.05,5,0
100.23,6,0
121.9,7,0
6.34,1,1
115.22,2,1
6.75,3,1
1064.18,4,1
13.87,5,1
202.65,6,1
8.75,7,1
750.93,1,2
3741.9,2,2
484.04,3,2
595.85,4,2
129.1,5,2
317.45,6,2
84.6,7,2
56.25,1,3
31.55,2,3
60.01,3,3
119.48,4,3
52.85,5,3
36.0,6,3
3.8,7,3
14.4,1,4
26.97,2,4
39.51,3,4
3.95,4,4
25.19,5,4
109.07,6,4
26.08,7,4
33.43,1,5
0.0,2,5
1.87,3,5
0.0,4,5
26.2,5,5
7.5,6,5
18.25,7,5
177.72,1,6
85.54,2,6
140.21,3,6
4387.36,4,6
0.0,5,6
0.0,6,6
189.1,7,6
33.0,1,7
89.04,2,7
26.25,3,7
137.25,4,7
150.71,5,7
75.72,6,7
91.33,7,7
48.0,1,8
53.47,2,8
18.31,3,8
41.09,4,8
4.4,5,8
308.24,6,8
92.65,7,8
0.0,1,9
0.0,2,9
0.0,3,9
340.0,4,9
49.0,5,9
48.0,6,9
0.0,7,9
86.82,1,10
166.81,2,10
57.23,3,10
0.0,4,10
10.19,5,10
38.25,6,10
117.23,7,10
0.0,1,11
156.0,2,11
93.0,3,11
361.0,4,11
12.7,5,11
316.0,6,11
24.0,7,11
0.0,1,12
0.0,2,12
61.44,3,12
4203.0,4,12
0.0,5,12
0.0,6,12
218.0,7,12
342.66,1,13
10.48,2,13
30.39,3,13
0.0,4,13
46.4,5,13
12.87,6,13
245.38,7,13
26.5,1,14
219.1,2,14
36.55,3,14
162.8,4,14
49.35,5,14
41.45,6,14
0.0,7,14
0.0,1,15
114.0,2,15
30.0,3,15
4.95,4,15
0.0,5,15
0.0,6,15
0.0,7,15
33.65,1,16
91.14,2,16
7.16,3,16
0.0,4,16
35.4,5,16
35.8,6,16
0.0,7,16
359.49,1,17
108.0,2,17
81.8,3,17
17.62,4,17
706.57,5,17
132.6,6,17
62.92,7,17
144.91,1,18
18.7,2,18
66.0,3,18
21.5,4,18
17.0,5,18
27.5,6,18
83.6,7,18
41.18,1,19
0.0,2,19
1.63,3,19
77.06,4,19
157.91,5,19
9.02,6,19
14.99,7,19
72.64,1,20
139.52,2,20
0.0,3,20
25.55,4,20
35.19,5,20
8.28,6,20
24.23,7,20
2.5,1,21
0.0,2,21
11.0,3,21
45.98,4,21
29.35,5,21
44.01,6,21
51.76,7,21
0.0,1,22
16.57,2,22
0.0,3,22
0.0,4,22
64.64,5,22
53.12,6,22
0.0,7,22
9.81,1,23
15.33,2,23
42.62,3,23
46.91,4,23
49.63,5,23
0.0,6,23
48.59,7,23
30.0,1,24
0.0,2,24
5.0,3,24
25.0,4,24
92.0,5,24
350.0,6,24
215.0,7,24
0.0,1,25
147.28,2,25
32.05,3,25
92.12,4,25
0.0,5,25
73.06,6,25
47.35,7,25
72.21,1,26
28.52,2,26
27.25,3,26
0.0,4,26
70.92,5,26
